symbol,date,close,high,low,open,volume
TSLA,2015-07-09,257.92,262.95,256.79,259.08,3334077
TSLA,2015-07-10,259.15,263,257.82,262.22,2610858
TSLA,2015-07-13,262.16,262.55,256.05,262.25,2960319
TSLA,2015-07-14,265.65,265.9899,260.51,262.1,1907641
TSLA,2015-07-15,263.14,267.49,262.08,266.74,2021621
TSLA,2015-07-16,266.68,267.2,263.16,264.22,1615961
TSLA,2015-07-17,274.66,275.54,268.25,272.5,5004099
TSLA,2015-07-20,282.26,286.65,272.54,275,4978454
TSLA,2015-07-21,266.77,273.5,266.55,270.05,6108686
TSLA,2015-07-22,267.87,269.44,260.86,261.27,3104960
TSLA,2015-07-23,267.2,269.9,265.27,269.65,2227239
TSLA,2015-07-24,265.41,271.09,263.92,267.38,2836498
TSLA,2015-07-27,253.01,264.4321,250.79,262.43,4694192
TSLA,2015-07-28,264.82,265.4,251.8373,255.75,3895808
TSLA,2015-07-29,263.82,267.89,262,264.27,2790095
TSLA,2015-07-30,266.79,266.94,262.11,262.69,2034560
TSLA,2015-07-31,266.15,269.3599,265.123,267.6,2222552
TSLA,2015-08-03,259.99,266.7099,257.07,266.29,2553474
TSLA,2015-08-04,266.28,266.72,258.34,260.01,2352530
TSLA,2015-08-05,270.13,271,260.4,263.58,6214319
TSLA,2015-08-06,246.13,255,236.12,249.54,14623754
TSLA,2015-08-07,242.51,243.73,238.39,243.58,5073390
TSLA,2015-08-10,241.14,242.97,236.05,238.15,4185860
TSLA,2015-08-11,237.37,239.3,234.44,237.15,4264939
TSLA,2015-08-12,238.17,239.77,232.74,235,3739157
TSLA,2015-08-13,242.51,246.48,239.12,239.86,4689182
TSLA,2015-08-14,243.15,247.93,241.77,247.24,4364810
TSLA,2015-08-17,254.99,256.59,250.51,255.56,7176690
TSLA,2015-08-18,260.72,260.95,253.5601,255.38,4195035
TSLA,2015-08-19,255.25,260.65,255.02,260.33,3604282
TSLA,2015-08-20,242.18,254.56,241.9,252.06,4905757
TSLA,2015-08-21,230.77,243.7999,230.51,236,6590234
TSLA,2015-08-24,218.87,231.4,195,202.79,9581585
TSLA,2015-08-25,220.03,230.9,219.12,230.52,4327294
TSLA,2015-08-26,224.84,228,215.51,227.93,4963042
TSLA,2015-08-27,242.99,244.75,230.81,231,7655959
TSLA,2015-08-28,248.48,251.45,241.57,241.86,5513673
TSLA,2015-08-31,249.06,254.95,245.51,245.77,4700232
TSLA,2015-09-01,238.63,246,236.97,240.34,5454765
TSLA,2015-09-02,247.69,247.88,239.78,245.14,4629174
TSLA,2015-09-03,245.57,252.08,245,252.06,4194772
TSLA,2015-09-04,241.93,244.09,238.2,240.89,3689153
TSLA,2015-09-08,248.17,249.16,244.05,245.05,3138231
TSLA,2015-09-09,248.91,254.25,248.303,252.05,3390788
TSLA,2015-09-10,248.48,250.7231,245.33,247.23,2709024
TSLA,2015-09-11,250.24,250.24,244.73,247.64,2350844
TSLA,2015-09-14,253.19,254.25,249.67,251.1,2890851
TSLA,2015-09-15,253.57,254.6,249.5,252.75,2933466
TSLA,2015-09-16,262.25,262.88,252.88,253.04,4417081
TSLA,2015-09-17,262.07,265.5,260.69,263.96,3585812
TSLA,2015-09-18,260.62,263.82,257.5,257.96,3763064
TSLA,2015-09-21,264.2,271.57,255.8,263.98,6120155
TSLA,2015-09-22,260.94,262.65,255.87,259.03,3664353
TSLA,2015-09-23,261.06,262.08,257.5838,261.95,2600778
TSLA,2015-09-24,263.12,263.45,256.21,259.53,3448191
TSLA,2015-09-25,256.91,266.91,256.15,266.61,3773392
TSLA,2015-09-28,248.43,259.79,246.61,257.35,4901057
TSLA,2015-09-29,246.65,254.73,245.46,250.46,3703154
TSLA,2015-09-30,248.4,252.4,242.34,252,4929582
TSLA,2015-10-01,239.88,248.5,237.13,247.51,4572964
TSLA,2015-10-02,247.57,247.7,234.93,235.6,4423982
TSLA,2015-10-05,246.15,249.84,244.13,248.84,3689865
TSLA,2015-10-06,241.46,243.03,235.58,240,5235897
TSLA,2015-10-07,231.96,237.7,229.12,236.63,6813959
TSLA,2015-10-08,226.72,230.72,221.31,230.08,6133216
TSLA,2015-10-09,220.69,224.37,218.36,220.93,6158370
TSLA,2015-10-12,215.58,223,215.27,222.99,3836303
TSLA,2015-10-13,219.25,222.522,211.13,213.28,5171535
TSLA,2015-10-14,216.88,220.95,215.43,220.67,3104446
TSLA,2015-10-15,221.31,221.73,213.7,216.43,2844233
TSLA,2015-10-16,227.01,230.4805,222.87,223.04,4334493
TSLA,2015-10-19,228.1,231.15,224.94,226.5,2507895
TSLA,2015-10-20,213.03,228.6,202,227.72,14900047
TSLA,2015-10-21,210.09,214.81,208.8,211.99,4183471
TSLA,2015-10-22,211.72,215.75,209.4,211.56,2825159
TSLA,2015-10-23,209.09,215.35,207.69,215,4235462
TSLA,2015-10-26,215.26,215.88,210,211.38,3391438
TSLA,2015-10-27,210.35,217.1,207.51,214.84,3519449
TSLA,2015-10-28,212.96,213.45,208.3,211.31,2728593
TSLA,2015-10-29,211.63,213.7481,210.64,211.75,1805032
TSLA,2015-10-30,206.93,211.63,203.89,210.4,4438901
TSLA,2015-11-02,213.79,215.8,207.22,208.92,3927944
TSLA,2015-11-03,208.35,214.44,207.75,213.85,8332486
TSLA,2015-11-04,231.63,232.74,225.2,227,12726366
TSLA,2015-11-05,231.77,234.5843,229.19,230.58,4496843
TSLA,2015-11-06,232.36,233.359,229.5,230.7,2445293
TSLA,2015-11-09,225.33,232.99,224.31,232.99,3850860
TSLA,2015-11-10,216.5,223.7,216.08,223.48,4617007
TSLA,2015-11-11,219.08,219.48,213.63,217.77,3347806
TSLA,2015-11-12,212.94,219,212.66,217.85,2915900
TSLA,2015-11-13,207.19,212.99,206.52,212.95,3430327
TSLA,2015-11-16,214.31,214.98,205.8,206.09,2925395
TSLA,2015-11-17,214,216,211.4,215.2,2148679
TSLA,2015-11-18,221.07,221.38,212.52,214.5,2811900
TSLA,2015-11-19,221.8,226.19,220.3,220.54,2504375
TSLA,2015-11-20,220.01,225,213.58,223.49,4400722
TSLA,2015-11-23,217.75,219.18,214.6798,217.35,2526199
TSLA,2015-11-24,218.25,221,215,215.37,2480293
TSLA,2015-11-25,229.64,230.825,220.375,221.34,3990779
TSLA,2015-11-27,231.61,232.25,227.01,231.06,1949353
TSLA,2015-11-30,230.26,234.28,229.08,231.79,2659813
TSLA,2015-12-01,237.19,238,231.05,231.06,3733955
TSLA,2015-12-02,231.99,238.6,231.23,237,2981468
TSLA,2015-12-03,232.71,237.45,230,235.48,2939564
TSLA,2015-12-04,230.38,233.27,227.66,232.46,2573603
TSLA,2015-12-07,231.13,235.63,226.15,227.7,3144223
TSLA,2015-12-08,226.72,228.8,224.2,227.52,2687636
TSLA,2015-12-09,224.52,227.5,220.72,226.7,3057753
TSLA,2015-12-10,227.07,228.49,223.64,224.71,2071692
TSLA,2015-12-11,217.02,225.75,216.64,225.24,3268726
TSLA,2015-12-14,218.58,220.92,214.87,217.51,2831518
TSLA,2015-12-15,221.09,222.22,218,221.82,2244424
TSLA,2015-12-16,234.51,234.88,220.73,222.1,5104341
TSLA,2015-12-17,233.39,237.76,229.8149,233.94,3298638
TSLA,2015-12-18,230.46,235.9,229.29,232.89,3014170
TSLA,2015-12-21,232.56,235.83,231.08,231.69,1953174
TSLA,2015-12-22,229.95,236.55,229.63,234.99,1961495
TSLA,2015-12-23,229.7,233.45,228.13,232.18,1554979
TSLA,2015-12-24,230.57,231.88,228.28,230.56,710277
TSLA,2015-12-28,228.95,231.98,225.54,231.49,1901304
TSLA,2015-12-29,237.19,237.72,229.547,230.06,2406290
TSLA,2015-12-30,238.09,243.634,235.6707,236.6,3697921
TSLA,2015-12-31,240.01,243.45,238.37,238.51,2715038
TSLA,2016-01-04,223.41,231.38,219,230.72,6827146
TSLA,2016-01-05,223.43,226.89,220,226.36,3186752
TSLA,2016-01-06,219.04,220.05,215.98,220,3779128
TSLA,2016-01-07,215.65,218.44,213.67,214.19,3554251
TSLA,2016-01-08,211,220.44,210.77,217.86,3628058
TSLA,2016-01-11,207.85,214.45,203,214.01,4091422
TSLA,2016-01-12,209.97,213.7395,205.31,211.6,3091917
TSLA,2016-01-13,200.31,212.65,200,212.01,4126416
TSLA,2016-01-14,206.18,210,193.38,202.21,6490741
TSLA,2016-01-15,204.99,205.07,197.25,198.97,5578640
TSLA,2016-01-19,204.72,210.47,200.78,208.71,4038676
TSLA,2016-01-20,198.7,201.28,191.25,199.4,5838608
TSLA,2016-01-21,199.97,203.23,195.02,201.55,3166159
TSLA,2016-01-22,202.55,205.5,199.03,204.8005,3124055
TSLA,2016-01-25,196.38,203.57,195.88,200.06,2698739
TSLA,2016-01-26,193.56,197.82,188.88,196.7,4964180
TSLA,2016-01-27,188.07,193.26,185.77,192.38,3617221
TSLA,2016-01-28,189.7,191.28,182.41,190.79,4592754
TSLA,2016-01-29,191.2,193.74,188.08,189.95,2852289
TSLA,2016-02-01,196.94,199.52,182.75,188.76,5297639
TSLA,2016-02-02,182.78,193.12,180.23,192.42,5773637
TSLA,2016-02-03,173.48,183.94,170.18,183.59,7931362
TSLA,2016-02-04,175.33,175.98,166.99,170.7,4385366
TSLA,2016-02-05,162.6,173,157.7442,171.3,9437591
TSLA,2016-02-08,147.99,157.15,146,157.105,9312988
TSLA,2016-02-09,148.25,159.79,141.05,142.32,8651648
TSLA,2016-02-10,143.67,154.97,141.74,150.5,10406513
TSLA,2016-02-11,150.47,163.26,147,152,14252364
TSLA,2016-02-12,151.04,157.01,143.7,155,7235783
TSLA,2016-02-16,155.17,162.95,154.11,158.7,5593794
TSLA,2016-02-17,168.68,169.34,156.68,159,5825159
TSLA,2016-02-18,166.77,172.95,164.77,172.42,3887574
TSLA,2016-02-19,166.58,167.49,162.5,163.66,2959390
TSLA,2016-02-22,177.74,178.91,169.85,170.12,5060051
TSLA,2016-02-23,177.21,181.73,173.68,176.16,5984374
TSLA,2016-02-24,179,179.5,167.84,172.75,5395609
TSLA,2016-02-25,187.43,188.5192,175.2,178.65,5750741
TSLA,2016-02-26,190.34,192,185,188.7,6065117
TSLA,2016-02-29,191.93,196.35,189.222,192.4,4498997
TSLA,2016-03-01,186.35,195.9484,182.7,194.25,6712159
TSLA,2016-03-02,188.34,188.52,181.5,183.73,4862396
TSLA,2016-03-03,195.74,197.42,184.22,188.28,4829018
TSLA,2016-03-04,201.04,204.03,197.5001,198,6489058
TSLA,2016-03-07,205.29,209.7,197.4,197.68,5337072
TSLA,2016-03-08,202.6,207.5,202.2,203.5,4178693
TSLA,2016-03-09,208.72,209.3726,202.79,204.52,3208554
TSLA,2016-03-10,205.18,213.29,200.671,210,5192523
TSLA,2016-03-11,207.5,209.42,205.33,207.93,3343077
TSLA,2016-03-14,215.15,216.72,210.64,212.65,4065706
TSLA,2016-03-15,218.34,218.97,211.5,214.27,3180452
TSLA,2016-03-16,221.93,222.58,217.02,218,3516703
TSLA,2016-03-17,226.38,228.5,220,221.47,3782891
TSLA,2016-03-18,232.74,234.48,228.06,229.1,4711793
TSLA,2016-03-21,238.32,239.88,235,235.34,5307822
TSLA,2016-03-22,234.24,238.99,232.558,237.21,4315988
TSLA,2016-03-23,222.58,234.73,222.03,232.37,4948841
TSLA,2016-03-24,227.75,228.8877,215,215.78,4960900
TSLA,2016-03-28,230.26,234.81,225,231.61,3925685
TSLA,2016-03-29,230.13,232.38,225.33,229.89,4014330
TSLA,2016-03-30,226.89,235.5,226.5,235.09,4032982
TSLA,2016-03-31,229.77,237.42,225.01,229.34,8012872
TSLA,2016-04-01,237.59,247.9,233.25,244.825,15997509
TSLA,2016-04-04,246.99,252.12,243.64,249.12,13475327
TSLA,2016-04-05,255.47,256.56,240,240.5,9948699
TSLA,2016-04-06,265.42,267.74,253.45,253.97,11705479
TSLA,2016-04-07,257.2,269.34,254.51,266.45,8856171
TSLA,2016-04-08,250.07,260.82,248.0201,260.5,7363935
TSLA,2016-04-11,249.92,258.99,245.3,251,9161693
TSLA,2016-04-12,247.82,251.8,243.63,249.5,5763208
TSLA,2016-04-13,254.53,255.5,247.33,248.51,4925595
TSLA,2016-04-14,251.86,256.839,251.0501,253,4132185
TSLA,2016-04-15,254.51,254.6,249.12,251.31,3752366
TSLA,2016-04-18,253.88,258.31,251.66,252.23,4271362
TSLA,2016-04-19,247.37,254.3699,241.251,253.12,6357526
TSLA,2016-04-20,249.97,253.66,241.5,246.26,5194051
TSLA,2016-04-21,248.29,250.9,246.91,248.99,2783059
TSLA,2016-04-22,253.75,254,245.71,248.89,3786327
TSLA,2016-04-25,251.82,257.38,250.76,253.01,3670348
TSLA,2016-04-26,253.74,255.73,249.39,252.05,3223839
TSLA,2016-04-27,251.47,255,249.4,252.75,3205808
TSLA,2016-04-28,247.71,253.43,247.44,249.85,2518990
TSLA,2016-04-29,240.76,248.43,237.81,248.14,5413787
TSLA,2016-05-02,241.8,243.19,234.82,241.5,3843935
TSLA,2016-05-03,232.32,238.91,231.62,237.36,4302222
TSLA,2016-05-04,222.56,234.46,220.4,230.29,8700459
TSLA,2016-05-05,211.53,228.64,209.79,228.46,11254827
TSLA,2016-05-06,214.93,216.37,208.11,210.87,5685237
TSLA,2016-05-09,208.92,216.15,206.8,215.72,4776383
TSLA,2016-05-10,208.69,209.47,205,207.55,4070617
TSLA,2016-05-11,208.96,215.48,206.05,207.59,5161864
TSLA,2016-05-12,207.28,211.67,203.6572,211.44,3650475
TSLA,2016-05-13,207.61,211.2,206.7,207.78,2822781
TSLA,2016-05-16,208.29,213.15,207.92,208.15,2949396
TSLA,2016-05-17,204.66,209.8199,204.02,209.05,2843597
TSLA,2016-05-18,211.17,215.31,207.75,209.15,5617519
TSLA,2016-05-19,215.21,216.79,207.3,213.62,6866321
TSLA,2016-05-20,220.28,220.55,216.35,216.99,9007076
TSLA,2016-05-23,216.22,222.6,215.86,219.87,5102479
TSLA,2016-05-24,217.91,218.74,215.18,216.6,3013843
TSLA,2016-05-25,219.58,221.36,216.51,217.91,3132615
TSLA,2016-05-26,225.12,225.26,219.05,220.5,4072424
TSLA,2016-05-27,223.04,225.93,220.75,224.99,3650272
TSLA,2016-05-31,223.23,224.7497,221.5001,223.04,2789002
TSLA,2016-06-01,219.56,222.4,216.89,221.48,2982695
TSLA,2016-06-02,218.96,219.909,217.11,219.59,2032832
TSLA,2016-06-03,218.99,221.94,218.01,220,2228970
TSLA,2016-06-06,220.68,220.9,215.45,218,2249508
TSLA,2016-06-07,232.34,234.44,221.52,222.24,6213573
TSLA,2016-06-08,235.52,240.845,232.605,233.8,5971995
TSLA,2016-06-09,229.36,235.33,227.06,234.98,4492075
TSLA,2016-06-10,218.79,227.97,218.4217,227.39,6026603
TSLA,2016-06-13,217.87,225.77,217.66,219.5,4193022
TSLA,2016-06-14,214.96,222.2,212.53,218.88,3580167
TSLA,2016-06-15,217.7,221.9,215.13,216.95,2908522
TSLA,2016-06-16,217.93,218.04,213.5,217.42,2440259
TSLA,2016-06-17,215.47,219.99,214.5,217.81,3112620
TSLA,2016-06-20,219.7,223.75,218.23,219.5,3555471
TSLA,2016-06-21,219.61,222.569,218.81,220.68,4529005
TSLA,2016-06-22,196.66,205.95,195.75,199.47,23742414
TSLA,2016-06-23,196.4,197.55,192.13,195.69,10130748
TSLA,2016-06-24,193.15,195.12,189.73,190.05,7026516
TSLA,2016-06-27,198.55,198.81,187.87,190.86,7220323
TSLA,2016-06-28,201.79,204.05,199.41,201.89,6212422
TSLA,2016-06-29,210.19,211.78,203,205.13,5994908
TSLA,2016-06-30,212.28,213.4999,209.02,212.97,4843111
TSLA,2016-07-01,216.5,218.24,206,206.14,5399951
TSLA,2016-07-05,213.98,214.5441,208,209.73,5175345
TSLA,2016-07-06,214.44,215.23,209,210,4919855
TSLA,2016-07-07,215.94,218.12,213.01,213.1,3612022
TSLA,2016-07-08,216.78,219.81,214.5,217.8,4074785
TSLA,2016-07-11,224.78,226.78,219.51,219.96,5429823
TSLA,2016-07-12,224.65,227.5,223.22,224.1,4576165
TSLA,2016-07-13,222.53,225.59,220.29,225.5,3567062
TSLA,2016-07-14,221.53,224.94,221.05,223.12,2675834
TSLA,2016-07-15,220.4,222.7499,219.64,222.52,2234247
TSLA,2016-07-18,226.25,227.09,218.3,219.64,3412055
TSLA,2016-07-19,225.26,229.1,224.75,225,3115065
TSLA,2016-07-20,228.36,229.8,225,226.47,2568498
TSLA,2016-07-21,220.5,227.847,219.1,226,4428651
TSLA,2016-07-22,222.27,224.5,218.88,221.99,2579692
TSLA,2016-07-25,230.01,231.39,221.3715,222.27,4490683
TSLA,2016-07-26,229.51,230,225.3,227.69,3430042
TSLA,2016-07-27,228.49,233.36,226.92,229.34,2889007
TSLA,2016-07-28,230.61,230.76,226.6,227.95,2419059
TSLA,2016-07-29,234.79,235.28,230.24,230.7,3070813
TSLA,2016-08-01,230.01,236.63,229.38,235.5,4016284
TSLA,2016-08-02,227.2,229.87,221.4,229.37,3934432
TSLA,2016-08-03,225.79,229.699,224.21,227.37,3887759
TSLA,2016-08-04,230.61,230.86,222.05,225.69,4146997
TSLA,2016-08-05,230.03,232,227.4,230,3205215
TSLA,2016-08-08,226.16,229.6,226.09,228,2263584
TSLA,2016-08-09,229.08,231.5375,226.65,226.82,2207833
TSLA,2016-08-10,225.65,229.87,224.62,228.24,2338301
TSLA,2016-08-11,224.91,227.57,223.41,226.17,1880936
TSLA,2016-08-12,225.61,226.65,224.04,225.41,1813540
TSLA,2016-08-15,225.59,229.5,224.93,226.02,2034328
TSLA,2016-08-16,223.61,227.19,223.4101,225.49,2267147
TSLA,2016-08-17,223.24,224.83,222.8,224.33,1787127
TSLA,2016-08-18,223.51,225.66,222.29,223.82,1714467
TSLA,2016-08-19,225,225.169,222.53,223.54,1659530
TSLA,2016-08-22,222.93,225.11,222.68,224.17,2065493
TSLA,2016-08-23,224.84,228.49,222.8,224.32,4784418
TSLA,2016-08-24,222.62,227.15,222.22,227.05,2570693
TSLA,2016-08-25,220.96,223.8,220.77,223.11,1762519
TSLA,2016-08-26,219.99,222.855,218.82,222.14,2238992
TSLA,2016-08-29,215.2,220.4,215,220.15,3266334
TSLA,2016-08-30,211.34,216.11,210.52,216.11,3168862
TSLA,2016-08-31,212.01,212.6,208.65,210.43,3276548
TSLA,2016-09-01,200.77,211.0999,200.5,209.01,7943138
TSLA,2016-09-02,197.78,203.2,196.2,202.33,5977413
TSLA,2016-09-06,202.83,203.25,199,199.02,4390572
TSLA,2016-09-07,201.71,206.4968,200.71,205.5,3640923
TSLA,2016-09-08,197.36,199.89,196.36,199.55,3377946
TSLA,2016-09-09,194.47,199.92,193.7,199.09,3756992
TSLA,2016-09-12,198.3,201.369,194.1,195,3715161
TSLA,2016-09-13,196.05,198.49,193.45,197.06,3589379
TSLA,2016-09-14,196.41,197.9248,194.8562,195.75,2259231
TSLA,2016-09-15,200.42,202.5193,196.4,196.49,3085115
TSLA,2016-09-16,205.4,205.7,199,200.42,3107808
TSLA,2016-09-19,206.34,209.43,205,207,2299498
TSLA,2016-09-20,204.64,207.75,203.91,206.85,2410488
TSLA,2016-09-21,205.22,207,201.56,206.37,2633503
TSLA,2016-09-22,206.43,207.28,203,206.4,2382902
TSLA,2016-09-23,207.45,210.18,205.67,205.99,2905229
TSLA,2016-09-26,208.99,211,206.5,206.5,2394358
TSLA,2016-09-27,205.81,209.9818,204.6093,209.65,3373180
TSLA,2016-09-28,206.27,208.25,205.26,207.51,2088374
TSLA,2016-09-29,200.7,207.33,200.58,205.6,2727029
TSLA,2016-09-30,204.03,204.98,199.55,202.21,2586273
TSLA,2016-10-03,213.7,215.6688,208.25,212.3,5999892
TSLA,2016-10-04,211.41,213.32,208.82,213.1,3541481
TSLA,2016-10-05,208.46,213.15,208.12,212.24,1877534
TSLA,2016-10-06,201,204.2099,200.21,202.46,4703402
TSLA,2016-10-07,196.61,201.32,195.8,201,3493018
TSLA,2016-10-10,200.95,204.14,199.66,201.35,3316297
TSLA,2016-10-11,200.1,202.2,198.31,201.85,2328422
TSLA,2016-10-12,201.51,203.88,200.42,200.95,1970689
TSLA,2016-10-13,200.24,200.895,197.05,200.5,2495413
TSLA,2016-10-14,196.51,201.43,196.3,200.66,4269850
TSLA,2016-10-17,193.96,198.39,192,197.05,4554080
TSLA,2016-10-18,199.1,199.47,193.26,195.99,5680475
TSLA,2016-10-19,203.56,206.66,198.06,199.74,6991183
TSLA,2016-10-20,199.1,203,197.05,202.12,5072877
TSLA,2016-10-21,200.09,201.57,197.41,198.6,2943402
TSLA,2016-10-24,202.76,203.9452,200.25,201,2751562
TSLA,2016-10-25,202.34,204.69,201.2,202.9,2445014
TSLA,2016-10-26,202.24,203.19,200.1,201,5632841
TSLA,2016-10-27,204.01,213.7,201.65,211.34,13093744
TSLA,2016-10-28,199.97,205.32,199.83,204,4280141
TSLA,2016-10-31,197.73,202.49,195.81,202.49,4692273
TSLA,2016-11-01,190.79,198.5,188.105,198.04,7060036
TSLA,2016-11-02,188.02,192.6951,187.505,190.05,4253382
TSLA,2016-11-03,187.42,191.47,187.0401,189,2653023
TSLA,2016-11-04,190.56,193.46,185.96,189,5146043
TSLA,2016-11-07,193.21,194.29,190.05,193.59,3870112
TSLA,2016-11-08,194.94,197.49,191.26,193.79,3267580
TSLA,2016-11-09,190.06,192,183.95,186.875,8173065
TSLA,2016-11-10,185.35,191.61,180.42,191.05,6750341
TSLA,2016-11-11,188.56,188.88,183,184.24,3988504
TSLA,2016-11-14,181.45,188.25,178.19,188,6552205
TSLA,2016-11-15,183.77,186.43,182.05,182.78,3902018
TSLA,2016-11-16,183.93,184.73,181.21,182.65,3434437
TSLA,2016-11-17,188.66,189.49,182.1101,183.49,4887067
TSLA,2016-11-18,185.02,193,185,190.65,5210347
TSLA,2016-11-21,184.52,188.89,184.41,185.04,4361043
TSLA,2016-11-22,191.17,191.47,183.71,185.84,5603361
TSLA,2016-11-23,193.14,195.644,189,190.61,4891893
TSLA,2016-11-25,196.65,197.2372,193.64,193.64,2366098
TSLA,2016-11-28,196.12,199.35,194.55,195.48,4529182
TSLA,2016-11-29,189.57,196.73,189.5,195.56,4439256
TSLA,2016-11-30,189.4,191.89,187.5,191,3547104
TSLA,2016-12-01,181.88,188.53,181,188.25,5126401
TSLA,2016-12-02,181.47,184.88,180,182.88,4042324
TSLA,2016-12-05,186.8,188.89,182.51,182.51,4072239
TSLA,2016-12-06,185.85,186.58,182.6825,185.52,3391622
TSLA,2016-12-07,193.15,193.4,185,186.15,5461851
TSLA,2016-12-08,192.29,192.5,189.54,192.05,3194148
TSLA,2016-12-09,192.18,193.836,190.81,190.87,2722505
TSLA,2016-12-12,192.43,194.42,191.04,192.8,2438876
TSLA,2016-12-13,198.15,201.28,193,193.18,6823884
TSLA,2016-12-14,198.69,203,196.76,198.74,4150927
TSLA,2016-12-15,197.58,200.74,197.39,198.41,3219567
TSLA,2016-12-16,202.49,202.59,197.6,198.08,3796889
TSLA,2016-12-19,202.73,204.45,199.84,202.49,3488071
TSLA,2016-12-20,208.79,209,202.5,203.05,4689071
TSLA,2016-12-21,207.7,212.23,207.41,208.45,5207622
TSLA,2016-12-22,208.45,209.99,206.5,208.22,3111108
TSLA,2016-12-23,213.34,213.45,207.71,208,4670464
TSLA,2016-12-27,219.53,222.25,214.42,214.88,5915732
TSLA,2016-12-28,219.74,223.8,217.2,221.53,3782456
TSLA,2016-12-29,214.68,219.2,214.1225,218.56,4044968
TSLA,2016-12-30,213.69,217.5,211.68,216.3,4642620
TSLA,2017-01-03,216.99,220.33,210.96,214.86,5923254
TSLA,2017-01-04,226.99,228,214.31,214.75,11213471
TSLA,2017-01-05,226.75,227.48,221.95,226.42,5911695
TSLA,2017-01-06,229.01,230.31,225.45,226.93,5527893
TSLA,2017-01-09,231.28,231.92,228,228.97,3979484
TSLA,2017-01-10,229.87,232,226.89,232,3659955
TSLA,2017-01-11,229.73,229.98,226.68,229.07,3650825
TSLA,2017-01-12,229.59,230.7,225.58,229.06,3790229
TSLA,2017-01-13,237.75,237.85,229.59,230,6092960
TSLA,2017-01-17,235.58,239.96,234.37,236.7,4617522
TSLA,2017-01-18,238.36,239.71,235.58,236.65,3768967
TSLA,2017-01-19,243.76,248.68,240.75,247.25,7732303
TSLA,2017-01-20,244.73,246,243.01,245.46,4204275
TSLA,2017-01-23,248.92,250.8899,245.5,245.85,6262938
TSLA,2017-01-24,254.61,254.8,249.65,250,4965451
TSLA,2017-01-25,254.47,258.46,251.8,257.31,5146361
TSLA,2017-01-26,252.51,255.74,250.75,254.29,3152123
TSLA,2017-01-27,252.95,253,248.52,251.38,3166336
TSLA,2017-01-30,250.63,255.2899,247.1,252.53,3801074
TSLA,2017-01-31,251.93,255.89,247.7,249.24,4116104
TSLA,2017-02-01,249.24,253.2,249.05,253.05,3958829
TSLA,2017-02-02,251.55,252.42,247.71,248.34,2499775
TSLA,2017-02-03,251.33,252.179,249.68,251.91,2186723
TSLA,2017-02-06,257.77,257.82,250.63,251,3562517
TSLA,2017-02-07,257.48,260,256.42,258.19,4244775
TSLA,2017-02-08,262.08,263.36,256.2,257.35,3933014
TSLA,2017-02-09,269.2,271.18,266.15,266.25,7820222
TSLA,2017-02-10,269.23,270.95,266.11,269.79,3619739
TSLA,2017-02-13,280.6,280.7899,270.51,270.74,7029605
TSLA,2017-02-14,280.98,287.39,278.61,279.03,7345224
TSLA,2017-02-15,279.76,282.24,276.44,280,4947856
TSLA,2017-02-16,268.95,280,268.5,277.6,7077322
TSLA,2017-02-17,272.23,272.89,264.15,265.8,6257149
TSLA,2017-02-21,277.39,281.4,274.01,275.45,5676747
TSLA,2017-02-22,273.51,283.45,272.6,280.31,8754975
TSLA,2017-02-23,255.99,264.66,255.56,264,14915249
TSLA,2017-02-24,257,258.25,250.2,252.66,8171626
TSLA,2017-02-27,246.23,248.36,242.01,248.17,11460810
TSLA,2017-02-28,249.99,251,243.9,244.19,6078145
TSLA,2017-03-01,250.02,254.85,249.11,254.18,4809488
TSLA,2017-03-02,250.48,253.28,248.27,249.71,3351833
TSLA,2017-03-03,251.57,251.9,249,250.74,2929234
TSLA,2017-03-06,251.21,251.7,247.51,247.91,3355500
TSLA,2017-03-07,248.59,253.89,248.32,251.92,3459470
TSLA,2017-03-08,246.87,250.07,245.32,247,3728649
TSLA,2017-03-09,244.9,248.66,243,247.63,3879293
TSLA,2017-03-10,243.69,246.5,243,246.21,3066272
TSLA,2017-03-13,246.17,246.85,242.781,244.82,3022625
TSLA,2017-03-14,258,258.12,246.02,246.11,7598446
TSLA,2017-03-15,255.73,261,254.27,257,5330806
TSLA,2017-03-16,262.05,265.75,259.06,262.4,7132153
TSLA,2017-03-17,261.5,265.33,261.2,264,6497496
TSLA,2017-03-20,261.92,264.55,258.821,260.6,3614294
TSLA,2017-03-21,250.68,264.8,250.24,262.83,6908554
TSLA,2017-03-22,255.01,255.07,250.51,251.56,4059297
TSLA,2017-03-23,254.78,257.672,253.3,255.39,3320245
TSLA,2017-03-24,263.16,263.89,255.01,255.7,5647253
TSLA,2017-03-27,270.22,270.57,259.75,260.6,6230795
TSLA,2017-03-28,277.45,280.68,275,277.02,7987604
TSLA,2017-03-29,277.38,279.6,275.54,278.34,3676157
TSLA,2017-03-30,277.92,282,277.21,278.04,4148426
TSLA,2017-03-31,278.3,279.68,276.3197,278.73,3294640
TSLA,2017-04-03,298.52,299,284.58,286.9,13888618
TSLA,2017-04-04,303.7,304.81,294.53,296.89,10134556
TSLA,2017-04-05,295,304.88,294.2,302.04,7880938
TSLA,2017-04-06,298.7,301.94,294.1,296.88,5520588
TSLA,2017-04-07,302.54,302.69,297.15,297.5,4562929
TSLA,2017-04-10,312.39,313.7299,308.71,309.15,7664458
